10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Point System Name:       OLDMUSIC.LAST.MONTH.EL.CONSUM
Point Name:              OLDMUSIC.LAST.MONTH.EL.CONSUM
Point Type:              LAO            
Descriptor:              LAST MNTH ELEC
Value:                   7924.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OLDMUSIC.LAST.WEEK.EL.CONSUMP
Point Name:              OLDMUSIC.LAST.WEEK.EL.CONSUMP
Point Type:              LAO            
Descriptor:              LAST WEEK CONSMP
Value:                   1564.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.MONTH.EL.CONSUM
Point Name:              OLDMUSIC.MONTH.EL.CONSUM
Point Type:              LAO            
Descriptor:              
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.MONTH.EL.CONSUMP
Point Name:              OLDMUSIC.MONTH.EL.CONSUMP
Point Type:              LAO            
Descriptor:              
Value:                   3484.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.TODAY.EL.CONSUMP
Point Name:              OLDMUSIC.TODAY.EL.CONSUMP
Point Type:              LAO            
Descriptor:              TODAY CONSUMPT
Value:                   128.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.WEEK.EL.CONSUMP
Point Name:              OLDMUSIC.WEEK.EL.CONSUMP
Point Type:              LAO            
Descriptor:              WEEK CONSUMPT
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.YEST.EL.CONSUMP
Point Name:              OLDMUSIC.YEST.EL.CONSUMP
Point Type:              LAO            
Descriptor:              YEST CONSUMPT
Value:                   173.6
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OATEST
Point Name:              OATEST
Point Type:              LAO            
Descriptor:              
Value:                   61.9362
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             SS.PXCM03
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.1
 
 
Point System Name:       OLD.TOWERS
Point Name:              OLD.TOWERS
Point Type:              LDO            
Descriptor:              GO BACK TO OLD
Value:                   OFF 
Condition:               -N-
Priority:                OPER
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             SS.PXCM21
Point Address:           -Virtual-
 
 
Point System Name:       OL.EF1.ZON:MODE
Point Name:              OL.EF1.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OL.EF6.ZON:MODE
Point Name:              OL.EF6.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OL.EF7.ZON:MODE
Point Name:              OL.EF7.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OL.GENRUN
Point Name:              OL.GENRUN
Point Type:              LDO            
Descriptor:              
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 01 04
     Inverted:           No
 
 
Point System Name:       OL.PNL09.SHEDTMR
Point Name:              OL.PNL09.SHEDTMR
Point Type:              LAO            
Descriptor:              MBC09 SHED TIMER
Value:                   20300620.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECS
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OL9OCC
Point Name:              OL9OCC
Point Type:              LDO            
Descriptor:              CAB9 TO CAB8
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLA2:DAY.NGT
Point Name:              OLA2:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               *F*
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           1 21 29
     Inverted:           No
 
 
Point System Name:       OLA3:DAY.NGT
Point Name:              OLA3:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               *F*
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           1 20 29
     Inverted:           No
 
 
Point System Name:       OLA4CV
Point Name:              OLA4CV
Point Type:              LAO            
Descriptor:              COOL VALVE
Value:                   2.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 02
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA4DA
Point Name:              OLA4DA
Point Type:              LAI            
Descriptor:              DIS AIR TEMP
Value:                   76.59
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 03
Sensor Type:             Thermistor 100 KOhm
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA4DC
Point Name:              OLA4DC
Point Type:              LAO            
Descriptor:              DAMP CNTRL
Value:                   12.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 01
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA4HV
Point Name:              OLA4HV
Point Type:              LAO            
Descriptor:              HEAT VALVE
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 03
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA4MS
Point Name:              OLA4MS
Point Type:              LAO            
Descriptor:              MIX AIR STPT
Value:                   57.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA4MT
Point Name:              OLA4MT
Point Type:              LAI            
Descriptor:              MIX AIR TEMP
Value:                   69.31
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 06
Sensor Type:             Thermistor 100 KOhm
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA4OC
Point Name:              OLA4OC
Point Type:              LDO            
Descriptor:              AHU4 OCCUPY
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLA4RS
Point Name:              OLA4RS
Point Type:              LAO            
Descriptor:              ROOM SETPNT
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA4SS
Point Name:              OLA4SS
Point Type:              L2SL           
Descriptor:              AHU 4 SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    0 01 01
     Inverted:           No
Proof Point Address:     0 07 01
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLA4ST
Point Name:              OLA4ST
Point Type:              LAI            
Descriptor:              SPACE TEMP
Value:                   71.49
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
     High Limit:              90.0
     Low Limit:               45.0           
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -4.9993
COV Limit:               1.99987
 
 
Point System Name:       OLA5CV
Point Name:              OLA5CV
Point Type:              LAO            
Descriptor:              COOL VALVE
Value:                   2.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 05
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA5DA
Point Name:              OLA5DA
Point Type:              LAI            
Descriptor:              DIS AIR TEMP
Value:                   73.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 04
Sensor Type:             Thermistor 100 KOhm
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA5DC
Point Name:              OLA5DC
Point Type:              LAO            
Descriptor:              DAMP CNTRL
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 04
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA5HV
Point Name:              OLA5HV
Point Type:              LAO            
Descriptor:              HEAT VALVE
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 06
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA5MS
Point Name:              OLA5MS
Point Type:              LAO            
Descriptor:              MIX AIR STPT
Value:                   57.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA5MT
Point Name:              OLA5MT
Point Type:              LAI            
Descriptor:              MIX AIR TEMP
Value:                   71.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
     High Limit:              95.0
     Low Limit:               35.0           
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -4.9993
COV Limit:               1.99987
 
 
Point System Name:       OLA5OC
Point Name:              OLA5OC
Point Type:              LDO            
Descriptor:              AHU5 OCCUPY
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLA5RS
Point Name:              OLA5RS
Point Type:              LAO            
Descriptor:              ROOM 141 SETPNT
Value:                   70.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA5SS
Point Name:              OLA5SS
Point Type:              L2SL           
Descriptor:              AHU 5 SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    0 01 02
     Inverted:           No
Proof Point Address:     0 07 02
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLA5ST
Point Name:              OLA5ST
Point Type:              LAI            
Descriptor:              SPACE TEMP
Value:                   72.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
     High Limit:              90.0
     Low Limit:               55.0           
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -3.9993
COV Limit:               1.99987
 
 
Point System Name:       OLA6CV
Point Name:              OLA6CV
Point Type:              LAO            
Descriptor:              COOL VALVE
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 08
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA6DA
Point Name:              OLA6DA
Point Type:              LAI            
Descriptor:              DIS AIR TEMP
Value:                   67.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -4.9993
COV Limit:               0.99994
 
 
Point System Name:       OLA6DC
Point Name:              OLA6DC
Point Type:              LAO            
Descriptor:              MIX AIR DMPR
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 05 07
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA6DS
Point Name:              OLA6DS
Point Type:              LAO            
Descriptor:              DIS SETPNT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA6MS
Point Name:              OLA6MS
Point Type:              LAO            
Descriptor:              MIX AIR STPT
Value:                   52.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA6MT
Point Name:              OLA6MT
Point Type:              LAI            
Descriptor:              MIX AIR TEMP
Value:                   65.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -4.9993
COV Limit:               1.99987
 
 
Point System Name:       OLA6OC
Point Name:              OLA6OC
Point Type:              LDO            
Descriptor:              AHU6 OCCUPY
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLA6RA
Point Name:              OLA6RA
Point Type:              LAI            
Descriptor:              REHEAT  TEMP
Value:                   72.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 05
Sensor Type:             Thermistor 100 KOhm
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               2.0
 
 
Point System Name:       OLA6RH
Point Name:              OLA6RH
Point Type:              LAO            
Descriptor:              REHEAT VLV
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 06 01
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               0.99994
 
 
Point System Name:       OLA6RS
Point Name:              OLA6RS
Point Type:              LAO            
Descriptor:              ROOM SETPNT
Value:                   70.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLA6SS
Point Name:              OLA6SS
Point Type:              L2SL           
Descriptor:              AHU 6 SS
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    0 01 03
     Inverted:           No
Proof Point Address:     0 07 03
     Normally Closed:    No
Proof Delay:             30 Informational Text
 
 
Point System Name:       OLA6ST
Point Name:              OLA6ST
Point Type:              LAI            
Descriptor:              SPACE TEMP
Value:                   70.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
     High Limit:              90.0
     Low Limit:               50.0           
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -4.9993
COV Limit:               1.0
 
 
Point System Name:       OLA7:DAY.NGT
Point Name:              OLA7:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           1 01 29
     Inverted:           No
 
 
Point System Name:       OLA7CS
Point Name:              OLA7CS
Point Type:              LAO            
Descriptor:              TEC CTRL SET
Value:                   70.0
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           1 01 92
Actuator Type            Voltage
Slope:                   0.25           
Intercept:               48.0
COV Limit:               0.25
 
 
Point System Name:       OLA7CT
Point Name:              OLA7CT
Point Type:              LAO            
Descriptor:              TEC CNTL TMP
Value:                   72.16
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           1 01 78
Actuator Type            Voltage
Slope:                   0.25           
Intercept:               48.0
COV Limit:               0.25
 
 
Point System Name:       OLA7HC
Point Name:              OLA7HC
Point Type:              LDO            
Descriptor:              TEC HET COOL
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLA7SS
Point Name:              OLA7SS
Point Type:              LDO            
Descriptor:              TEC FAN SWIT
Value:                   ON 
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
Point Address:           1 01 46
     Inverted:           No
 
 
Point System Name:       OLE03C
Point Name:              OLE03C
Point Type:              LAO            
Descriptor:              STAT SETPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
