"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"8/18/2017","02:45:00","0.00","19.60","0.00","15.00","0.00","73.62","73.29","0.00","74.95","0.00","0.00","481.60","0.00","15.00","0.00","73.69","16.00","74.70","0.00","74.26","50.00","0.00","8.00","14.00","No Data","74.90","0.02","74.54","0.00","0.02","0.03","78.28","No Data","0.00","8.00","14.00","0.00","78.35","0.00","75.94","0.06","0.06","74.21","0.0150","0.06","0.04"," -0.37","62.87","160.00","163.35","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","03:00:00","0.00"," -0.00","0.00","15.00","0.00","73.58","73.29","0.00","74.91","0.00","0.00","474.00","0.00","15.00","0.00","73.83","16.00","74.70","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.82","0.02","74.43","0.00","0.02","0.03","78.21","No Data","0.00","8.00","14.00","0.00","78.42","0.00","75.90","0.06","0.06","74.21","0.0131","0.06","0.04"," -0.30","62.89","160.00","163.78","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","03:15:00","0.00","0.20","0.00","15.00","0.00","73.47","73.26","0.00","74.88","0.00","0.00","473.80","0.00","15.00","0.00","73.90","16.00","74.66","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.54","0.02","74.22","0.00","0.02","0.03","77.99","No Data","0.00","8.00","14.00","0.00","78.53","0.00","75.98","0.06","0.06","74.28","0.0110","0.06","0.04"," -0.30","62.86","160.00","164.32","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","03:30:00","0.00","0.20","0.00","15.00","0.00","73.47","73.18","0.00","74.88","0.00","0.00","474.00","0.00","15.00","0.00","73.94","16.00","74.66","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.46","0.02","74.54","0.00","0.02","0.03","77.99","No Data","0.00","8.00","14.00","0.00","78.64","0.00","76.01","0.06","0.06","74.32","0.0130","0.06","0.04"," -0.34","62.87","160.00","164.82","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","03:45:00","0.00","0.20","0.00","15.00","0.00","73.80","73.18","0.00","74.88","0.00","0.00","474.00","0.00","15.00","0.00","73.72","16.00","74.62","0.00","74.23","50.00","0.00","8.00","14.00","No Data","74.43","0.02","77.38","0.00","0.02","0.03","78.42","No Data","0.00","8.00","14.00","0.00","78.75","0.00","76.01","0.06","0.06","74.32","0.0120","0.06","0.04"," -0.37","62.82","160.00","164.21","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/18/2017","04:00:00","0.00","0.20","0.00","15.00","0.00","73.72","73.18","0.00","74.84","0.00","0.00","474.00","0.00","15.00","0.00","73.72","16.00","74.62","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.50","0.02","76.84","0.00","0.02","0.03","78.75","No Data","0.00","8.00","14.00","0.00","78.82","0.00","75.98","0.06","0.06","74.36","0.0125","0.06","0.04"," -0.34","62.89","160.00","164.54","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","04:15:00","0.00"," -0.00","0.00","15.00","0.00","73.72","73.15","0.00","74.88","0.00","0.00","481.60","0.00","15.00","0.00","73.58","16.00","74.59","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.50","0.02","77.42","0.00","0.02","0.03","78.93","No Data","0.00","8.00","14.00","0.00","78.89","0.00","76.01","0.06","0.06","74.43","0.0133","0.06","0.04"," -0.34","62.85","160.00","162.56","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","04:30:00","0.00","0.20","0.00","15.00","0.00","73.83","73.11","0.00","74.84","0.00","0.00","489.40","0.00","15.00","0.00","73.54","16.00","74.55","0.00","74.34","50.00","0.00","8.00","14.00","No Data","74.50","0.02","78.00","0.00","0.02","0.03","79.11","No Data","0.00","8.00","14.00","0.00","78.96","0.00","75.98","0.06","0.06","74.46","0.0131","0.06","0.04"," -0.30","62.84","160.00","161.30","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","04:45:00","0.00","0.20","0.00","15.00","0.00","73.72","73.11","0.00","74.84","0.00","0.00","497.20","0.00","15.00","0.00","73.58","16.00","74.55","0.00","74.37","50.00","0.00","8.00","14.00","No Data","74.68","0.02","77.42","0.00","0.02","0.03","79.22","No Data","0.00","8.00","14.00","0.00","79.04","0.00","76.05","0.06","0.06","74.57","0.0110","0.06","0.04"," -0.37","62.83","160.00","161.08","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","05:00:00","0.00","0.20","0.00","15.00","0.00","73.72","73.11","0.00","74.80","0.00","0.00","489.60","0.00","15.00","0.00","73.54","16.00","74.44","0.00","74.41","50.00","0.00","8.00","14.00","No Data","74.72","0.02","77.53","0.00","0.02","0.03","79.25","No Data","0.00","8.00","14.00","0.00","79.07","0.00","76.05","0.06","0.06","74.64","0.0122","0.06","0.04"," -0.37","62.86","160.00","160.14","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","05:15:00","0.00"," -0.00","0.00","15.00","0.00","73.94","73.22","0.00","74.84","0.00","11.02","481.80","0.00","16.00","13.00","61.23","16.00","73.58","0.00","61.38","50.00","10.79","8.00","13.00","No Data","66.04","0.13","75.22","42.95","0.17","1.02","59.31","No Data","18.00","8.00","12.00","13.00","67.59","13.00","75.51","0.06","1.00","60.86","0.0833","0.06","0.11","158.70","62.82","160.00","158.88","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","05:30:00","0.00","39.40","0.00","15.00","0.00","73.54","72.28","0.00","74.59","0.00","9.51","481.80","0.00","16.00","13.00","60.66","16.00","72.18","18.29","55.83","50.00","6.89","8.00","13.00","No Data","64.31","0.12","73.89","42.15","0.19","1.00","61.40","No Data","10.25","8.00","12.00","13.00","66.00","13.00","74.79","0.06","1.01","60.86","0.0487","0.06","0.08","63.64","62.93","160.02","158.60","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","05:45:00","0.00","696.00","0.00","15.00","0.00","72.79","71.31","0.00","74.44","0.00","8.89","489.60","0.00","16.00","13.00","59.79","16.00","71.10","15.50","56.34","50.00","7.32","8.00","13.00","No Data","63.45","0.11","73.42","41.90","0.18","1.02","61.76","No Data","10.00","8.00","10.48","13.00","65.07","13.00","74.54","0.06","1.00","62.37","0.0300","0.06","0.06"," -0.34","63.08","160.02","158.67","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","06:00:00","0.00","0.20","0.00","15.00","0.00","72.25","70.77","0.00","74.23","0.00","8.20","497.40","0.00","16.00","13.00","59.94","16.00","70.38","15.00","57.09","50.00","7.33","8.00","13.00","No Data","63.63","0.12","73.06","41.07","0.16","1.01","61.11","No Data","10.00","8.00","11.53","13.00","65.07","13.00","74.39","0.06","1.01","64.46","0.0470","0.06","0.07"," -0.34","63.06","160.02","157.84","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","06:15:00","0.00","0.20","0.00","15.00","0.00","71.82","70.38","0.00","74.05","0.00","6.80","489.60","0.00","16.00","13.00","60.48","16.00","70.12","16.58","59.14","50.00","6.94","8.00","13.00","No Data","64.06","0.12","72.56","40.52","0.17","1.01","61.58","No Data","10.11","8.00","12.00","13.00","65.54","13.00","74.25","0.06","1.00","63.02","0.0495","0.06","0.08"," -0.34","63.05","160.02","158.52","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","06:30:00","0.00","0.20","0.00","15.00","0.00","71.64","70.23","0.00","73.80","0.00","3.31","489.60","0.00","16.00","13.00","60.69","16.00","70.09","18.04","59.86","50.00","7.30","8.00","13.00","No Data","64.31","0.11","72.42","40.71","0.17","0.99","61.86","No Data","10.39","8.00","12.00","13.00","65.68","13.00","74.18","0.06","1.00","63.34","0.0276","0.06","0.05"," -0.34","63.08","160.02","162.12","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","06:45:00","0.00","0.20","0.00","15.00","0.00","71.46","70.12","0.00","73.62","0.00","3.00","497.20","0.00","16.00","9.75","66.81","16.00","69.58","0.00","62.42","50.00","7.49","8.00","13.00","No Data","63.20","0.12","72.92","40.95","0.18","1.01","63.02","No Data","10.51","8.00","12.00","13.00","64.78","13.00","74.10","0.06","1.00","63.63","0.0175","0.06","0.04"," -0.34","63.08","160.02","166.30","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/18/2017","07:00:00","0.00","0.20","0.00","15.00","0.00","71.56","70.34","0.00","73.47","0.00","3.00","505.00","0.00","16.00","0.00","68.97","16.00","70.16","0.00","67.57","50.00","7.24","8.00","13.00","No Data","63.52","0.11","73.14","40.95","0.18","1.00","63.99","No Data","10.00","8.00","11.75","13.00","64.46","13.00","74.14","0.06","0.99","64.17","0.0170","0.06","0.04"," -0.34","63.10","160.02","164.39","14.39","14.39","0.00","0.00","60.95","60.95","59.94","59.94","No Data"
"8/18/2017","07:15:00","0.00","0.20","0.00","15.00","0.00","71.71","70.70","0.00","73.40","0.00","3.00","505.20","0.00","16.00","0.00","69.66","14.50","70.81","0.00","69.30","50.00","6.75","8.00","13.00","No Data","63.77","0.12","73.17","41.13","0.16","0.99","63.12","No Data","10.52","8.00","12.00","13.00","64.96","13.00","74.10","0.06","1.00","63.59","0.0145","0.06","0.04"," -0.34","63.03","160.00","163.92","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","07:30:00","0.00","0.20","0.00","15.00","0.00","71.92","71.06","0.00","73.36","0.00","3.00","505.20","0.00","16.00","0.00","70.88","13.77","71.38","0.00","79.27","50.00","7.01","8.00","13.00","No Data","64.24","0.11","73.14","41.15","0.17","1.02","62.30","No Data","10.37","8.00","12.00","13.00","65.36","13.00","74.03","0.06","1.00","64.38","0.0124","0.06","0.04"," -0.34","63.07","160.00","163.67","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/18/2017","07:45:00","0.00","0.20","0.00","15.00","0.00","72.14","71.35","0.00","73.40","0.00","3.00","520.80","0.00","16.00","0.00","70.92","13.43","72.07","0.00","71.64","50.00","7.64","8.00","13.00","No Data","64.31","0.11","73.32","41.64","0.18","0.99","63.16","No Data","10.36","8.00","12.00","13.00","65.79","13.00","73.92","0.06","1.00","63.84","0.0126","0.06","0.04"," -0.30","63.01","160.00","164.64","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/18/2017","08:00:00","0.00","0.20","0.00","15.00","0.00","72.36","71.60","0.00","73.40","0.00","3.00","505.20","0.00","16.00","0.00","71.35","14.88","72.21","0.00","76.93","50.00","6.96","8.00","13.00","No Data","65.00","0.11","73.17","41.22","0.18","1.01","63.16","No Data","10.27","8.00","12.00","13.00","65.86","13.00","73.89","0.06","1.00","63.99","0.0135","0.06","0.04"," -0.34","63.04","160.00","165.36","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/18/2017","08:15:00","0.00","0.20","0.00","15.00","0.00","72.57","71.82","0.00","73.47","0.00","3.00","513.00","0.00","16.00","0.00","71.42","14.22","72.64","0.00","72.43","50.00","7.70","8.00","13.00","No Data","65.10","0.11","73.24","40.78","0.17","0.99","62.87","No Data","10.31","8.00","12.00","13.00","65.86","13.00","73.85","0.06","1.01","64.02","0.0127","0.06","0.04"," -0.34","63.05","160.00","165.72","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/18/2017","08:30:00","0.00","0.20","0.00","15.00","0.00","72.79","72.07","0.00","73.54","0.00","3.00","505.20","0.00","16.00","0.00","71.38","13.32","72.64","0.00","72.32","50.00","7.40","8.00","13.00","No Data","65.50","0.11","73.28","41.08","0.17","1.01","63.09","No Data","10.63","8.00","12.00","13.00","66.04","13.00","73.89","0.06","0.99","64.31","0.0134","0.06","0.04"," -0.34","63.05","160.00","165.29","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","08:45:00","0.00","0.20","0.00","15.00","0.00","72.97","72.14","0.00","73.51","0.00","3.00","505.20","0.00","16.00","0.00","71.56","14.66","72.72","0.00","73.54","50.00","7.75","8.00","13.00","No Data","65.93","0.11","73.24","41.20","0.16","1.00","63.27","No Data","10.70","8.00","12.00","13.00","66.47","13.00","73.85","0.06","1.00","64.02","0.0186","0.06","0.05"," -0.34","63.10","160.00","165.83","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","09:00:00","0.00","0.20","0.00","15.00","0.00","73.04","72.21","0.00","73.54","0.00","3.00","497.40","0.00","16.00","0.00","71.60","16.00","72.82","0.00","72.61","50.00","7.28","8.00","13.00","No Data","65.82","0.11","73.17","40.86","0.17","1.02","62.62","No Data","10.28","8.00","12.00","13.00","66.11","13.00","73.85","0.06","1.01","63.70","0.0077","0.06","0.04"," -0.34","63.04","160.00","166.01","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","09:15:00","0.00","0.20","0.00","15.00","0.00","73.18","72.39","0.00","73.58","0.00","3.00","505.20","0.00","16.00","1.22","71.56","16.00","72.86","0.00","72.54","50.00","7.32","8.00","13.00","No Data","65.68","0.11","73.28","41.21","0.17","0.99","63.34","No Data","10.62","8.00","12.00","13.00","66.18","13.00","73.78","0.06","1.00","64.46","0.0124","0.06","0.04"," -0.34","63.10","160.00","165.87","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
